classroom_id,assignment_id,assignment_name,student_id,avg_grade_answers,avg_timespent_answers,is_completed,start_date,end_date
6151e35feb1d764165023b81,A010,Assignment 010,S012,55.61,51,True,2024-10-30,2025-03-15
6151e35feb1d764165023b81,A010,Assignment 010,S007,84.43,11,True,2024-12-11,2025-03-14
6151e35feb1d764165023b81,A010,Assignment 010,S022,97.25,98,True,2025-02-26,2025-03-15
6151e35feb1d764165023b81,A010,Assignment 010,S019,90.76,34,True,2024-11-15,2025-03-18
6151e35feb1d764165023b81,A010,Assignment 010,S015,75.48,55,True,2025-02-19,2025-03-18
6151e35feb1d764165023b81,A010,Assignment 010,S024,88.3,108,True,2025-02-09,2025-03-11
6151e35feb1d764165023b81,A010,Assignment 010,S028,74.11,61,False,2025-02-14,2025-03-10
6151e35feb1d764165023b81,A010,Assignment 010,S025,82.96,32,False,2024-12-23,2025-03-15
6151e35feb1d764165023b81,A010,Assignment 010,S001,51.42,120,True,2025-02-02,2025-03-14
6151e35feb1d764165023b81,A010,Assignment 010,S010,59.09,63,False,2025-01-16,2025-03-13
6151e35feb1d764165023b81,A010,Assignment 010,S023,54.81,113,False,2024-11-20,2025-03-13
6151e35feb1d764165023b81,A010,Assignment 010,S026,92.29,36,True,2025-01-09,2025-03-11
6151e35feb1d764165023b81,A010,Assignment 010,S006,77.23,40,True,2025-01-17,2025-03-13
6151e35feb1d764165023b81,A010,Assignment 010,S005,93.13,14,True,2024-11-21,2025-03-22
6151e35feb1d764165023b81,A010,Assignment 010,S003,55.98,53,False,2025-01-01,2025-03-19
6151e35feb1d764165023b81,A010,Assignment 010,S016,85.38,39,False,2024-11-08,2025-03-18
6151e35feb1d764165023b81,A010,Assignment 010,S004,99.19,32,True,2024-11-04,2025-03-15
